name,aliases,permissions,module,source,compiled_runtime,native_mta_status
zawodnicy,,everyone,komendy,gamemodes/modules/komendy/commands/zawodnicy/zawodnicy_impl.pwn,True,pending
zawodnik,,everyone,komendy,gamemodes/modules/komendy/commands/zawodnik/zawodnik_impl.pwn,True,pending
zaznacz,kursor mouse,everyone,komendy,gamemodes/modules/komendy/commands/zaznacz/zaznacz_impl.pwn,True,pending
zbijwl,,everyone,komendy,gamemodes/modules/komendy/commands/zbijwl/zbijwl_impl.pwn,True,pending
zd,,everyone,praca_kierowca,gamemodes/modules/praca_kierowca/commands/zd/zd_impl.pwn,True,pending
zdejmij,zdejmijprzedmiot,everyone,player_attachments,gamemodes/modules/player_attachments/commands/zdejmij/zdejmij_impl.pwn,True,pending
zdejmijkevlar,wyrzuckami zdejmijkami,everyone,komendy,gamemodes/modules/komendy/commands/zdejmijkevlar/zdejmijkevlar_impl.pwn,True,pending
zderzaki,zderzak,everyone,praca_mechanik,gamemodes/modules/praca_mechanik/commands/zderzaki/zderzaki_impl.pwn,True,pending
zdmv,cdmv,everyone,komendy,gamemodes/modules/komendy/commands/zdmv/zdmv_impl.pwn,True,pending
zgas,,everyone,komendy,gamemodes/modules/komendy/commands/zgas/zgas_impl.pwn,True,pending
zjedz,eat jedz,everyone,cooking,gamemodes/modules/cooking/commands/zjedz/zjedz_impl.pwn,True,pending
zk,odbierzkluczyki zabierzkluczyki,everyone,komendy,gamemodes/modules/komendy/commands/zk/zk_impl.pwn,True,pending
zlomuj,nauto przemaluj spawnuj,everyone,komendy,gamemodes/modules/komendy/commands/zlomuj/zlomuj_impl.pwn,True,pending
zlomujbiznes,,everyone,biznesy,gamemodes/modules/biznesy/commands/zlomujbiznes/zlomujbiznes_impl.pwn,True,pending
zmiendom,setdom sethouse,everyone,komendy,gamemodes/modules/komendy/commands/zmiendom/zmiendom_impl.pwn,True,pending
zmiendomk,setdomk setdomkupiony,everyone,komendy,gamemodes/modules/komendy/commands/zmiendomk/zmiendomk_impl.pwn,True,pending
zmienhaslo,,everyone,komendy,gamemodes/modules/komendy/commands/zmienhaslo/zmienhaslo_impl.pwn,True,pending
zmienhp,sethp,everyone,komendy,gamemodes/modules/komendy/commands/zmienhp/zmienhp_impl.pwn,True,pending
zmiennick,,everyone,komendy,gamemodes/modules/komendy/commands/zmiennick/zmiennick_impl.pwn,True,pending
zmienplec,srs,everyone,komendy,gamemodes/modules/komendy/commands/zmienplec/zmienplec_impl.pwn,True,pending
zmienprace,setjob zmienjob,everyone,komendy,gamemodes/modules/komendy/commands/zmienprace/zmienprace_impl.pwn,True,pending
zmienskin,,everyone,komendy,gamemodes/modules/komendy/commands/zmienskin/zmienskin_impl.pwn,True,pending
zmienwiek,setwiek,everyone,admin,gamemodes/modules/admin/commands/zmienwiek/zmienwiek_impl.pwn,True,pending
zmienwl,setwl,everyone,komendy,gamemodes/modules/komendy/commands/zmienwl/zmienwl_impl.pwn,True,pending
zniszczobiekty,,everyone,komendy,gamemodes/modules/komendy/commands/zniszczobiekty/zniszczobiekty_impl.pwn,True,pending
zombieclear,,,filterscripts,filterscripts/zombiescript.pwn,False,not-loaded-by-v2.8.8
zonedelay,,everyone,komendy,gamemodes/modules/komendy/commands/zonedelay/zonedelay_impl.pwn,True,pending
zoneid,,everyone,komendy,gamemodes/modules/komendy/commands/zoneid/zoneid_impl.pwn,True,pending
zp,zapnijpas zapnijpasy,everyone,wypadek,gamemodes/modules/wypadek/commands/zp/zp_impl.pwn,True,pending
zrobkolejke,,everyone,komendy,gamemodes/modules/komendy/commands/zrobkolejke/zrobkolejke_impl.pwn,True,pending
zrzut,,everyone,praca_przemytnik,gamemodes/modules/praca_przemytnik/commands/zrzut/zrzut_impl.pwn,True,pending
zuzel,,everyone,komendy,gamemodes/modules/komendy/commands/zuzel/zuzel_impl.pwn,True,pending
zuzel_start,,everyone,komendy,gamemodes/modules/komendy/commands/zuzel_start/zuzel_start_impl.pwn,True,pending
zuzel_stop,,everyone,komendy,gamemodes/modules/komendy/commands/zuzel_stop/zuzel_stop_impl.pwn,True,pending
zweryfikuj,,admini,weryfikacje,gamemodes/modules/weryfikacje/commands/zweryfikuj/zweryfikuj_impl.pwn,True,pending
zwiaz,tie,everyone,komendy,gamemodes/modules/komendy/commands/zwiaz/zwiaz_impl.pwn,True,pending
zwolnij,uninvite,everyone,komendy,gamemodes/modules/komendy/commands/zwolnij/zwolnij_impl.pwn,True,pending
